--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0xc92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c81 == 11393
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e33 == 7731
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000100000000000000000011000000000000000000b1a2bc2ec500000300             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e54 == 7764
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000100000000000000000011000000000000000000b1a2bc2ec500000300             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e83 == 7811
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1f9c == 8092
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000013             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1fbe == 8126
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b8) => value=5642cb7b6cb55ee7c21916583db83bfed29080ba6e6c502a69f5ceb460d91631             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1fda == 8154
        STATICCALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x1cdb3a4e)
         | gas=365810
         | input=mem[1152:1476]{1cdb3a4e0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
         | 704a596d5642cb7b6cb55ee7c21916583db83bfed29080ba6e6c502a69f5ceb4
         | 60d9163100000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00000031}
         | ...)                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x20dc == 8412
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1428 == 5160
            STATICCALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xc2853b66)
             | gas=357086
             | input=mem[256:292]{c2853b6600000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x149a == 5274
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x39ef == 14831
                SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a10 == 14864
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xe2c2f4ac)
                 | gas=348199
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a48 == 14920
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x115f == 4447
                    JUMPI                                                                                                                                                  | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x1167 == 4455
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0xb50 == 2896
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x274 == 628
            STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0x8984e2b4)
             | gas=350301
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00000031}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1535 == 5429
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2711 == 10001
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2d59 == 11609
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2ebf == 11967
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=341490, input=mem[128:132]{34854101}, ...)                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2efd == 12029
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2f2d == 12077
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2723 == 10019
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2728 == 10024
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0xa4f == 2639
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1536 == 5430
             |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1af2 == 6898
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xfcddaa0c), gas=343450, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b40 == 6976
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1187 == 4487
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b6c == 7020
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0d77a3c5), gas=340357, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1bd0 == 7120
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x7b3 == 1971
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            RETURN                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x4fc == 1276
        ISZERO                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x20dd == 8413
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2116 == 8470
        CALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x00289ef3)
         | ether=0
         | gas=342688
         | input=mem[1152:1188]{00289ef300000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d}
         | ...)                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2166 == 8550
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xbd0 == 3024
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=335232
             | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
             | 704a596d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc34 == 3124
                SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2251 == 8785
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225b == 8795
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000064         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225f == 8799
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd69 == 3433
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=331436
             | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
             | 704a596d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xdcd == 3533
                SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe05 == 3589
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe08 == 3592
            CALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x23b872dd)
             | ether=0
             | gas=327880
             | input=mem[128:228]{23b872dd0000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c53000000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d0000000000000000000000000000000000000000000000056bc75e2d
             | 63100000}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe81 == 3713
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2c40222a319b9bf00000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x83c == 2108
                SSTORE(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d, value=0000000000000000000000000000000000000000033b2c3ab662d36e38e00000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x86a == 2154
                SLOAD(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3) => value=00000000000000000000000000000000000000000000007518058bd45bc00000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x871 == 2161
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
                 | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                SSTORE(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3, value=00000000000000000000000000000000000000000000007a83ccea01bed00000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8a2 == 2210
                SLOAD(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0) => value=fffffffffffffffffffffffffffffffffffffffffffffe038259b15eb3efffff     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x44b == 1099
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                SSTORE(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0, value=fffffffffffffffffffffffffffffffffffffffffffffdfe1692533150dfffff)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x6e1 == 1761
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x18e == 398
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe82 == 3714
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc9b == 3227
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=304497, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xce9 == 3305
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c42 == 11330
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c45 == 11333
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x70a08231)
             | gas=301951
             | input=mem[128:164]{70a082310000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c530}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cae == 11438
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2c3ab662d36e38e00000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x4cd == 1229
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cdb == 11483
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=299233, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2d27 == 11559
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd44 == 3396
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd53 == 3411
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd59 == 3417
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            STOP                                                                                                                                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x28a == 650
        ISZERO                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2167 == 8551
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2293 == 8851
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000100000000000000000011000000000000000000b1a2bc2ec500000300             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22a9 == 8873
        SSTORE(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c, value=0000000101000000000000000011000000000000000000b1a2bc2ec500000300)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22d9 == 8921
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x883 == 2179
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea3 == 11939
     |-> WRITELOCK 
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fa contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42) => value=00000000000000000000000000000000000000000000000002c68af0bb140000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e85 == 20101
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e8b == 20107
     |-> WRITELOCK to ≤1:JUMPI storage 129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42) => value=00000000000000000000000000000000000000000000000002c68af0bb140000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4eb2 == 20146
    SSTORE(addr=129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42, value=0000000000000000000000000000000000000000000000000214e8348c4f0000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e4a == 20042
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000015                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33e3 == 13283
    SSTORE(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6, value=0000000000000000000000000000000000000000000000000000000000000016)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33ea == 13290
