--------------------------------------------------------------------------------
TX Info:
from : 0xf6abf5aff461442f2f43d3713d27f609fd91ada0
to : 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x7e == 126
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000078cad1e25d0000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1c5f == 7263
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=213b6a7cf303726431a35a0c900f5aec20865365ed9937fc85514a9c51dc7c4e, value=0000000000000000000000000000000000000000000000000078cad1e25d0000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ca8 == 7336
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1593 == 5523
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000833bc96645d2a664bcd88035fe70ba06d9c8ef38         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x87b == 2171
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000008e1bc9bf040000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1993 == 6547
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000b67d77c5
     | 000000000000000000000000000000000000000000000000008e1bc9bf040000
     | 0000000000000000000000000000000000000000000000000078cad1e25d0000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x19ee == 6638
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SLOAD(addr=4f92b0beb6a75ea55526aae73d37cb26602bc4bac3b8e33a3230b47c65ffe3f0) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1c04 == 7172
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000001550f7dca70000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1c5f == 7263
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=4f92b0beb6a75ea55526aae73d37cb26602bc4bac3b8e33a3230b47c65ffe3f0, value=000000000000000000000000000000000000000000000000001550f7dca70000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ca8 == 7336
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xa92 == 2706
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xaa1 == 2721
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000008e1bc9bf040000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xaa4 == 2724
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a26 == 6694
    SLOAD(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce9227) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a39 == 6713
    SSTORE(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce9227, value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a55 == 6741
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a57 == 6743
    SSTORE(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce9228, value=000000000000000000000000000000000000000000000000000000005ce4ed78)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a64 == 6756
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a67 == 6759
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a69 == 6761
    SLOAD(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce9229) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a73 == 6771
    SSTORE(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce9229, value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a7e == 6782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a81 == 6785
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a83 == 6787
    SLOAD(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce922a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a8c == 6796
    SSTORE(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce922a, value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a97 == 6807
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a9a == 6810
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1a9c == 6812
    SLOAD(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce922b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1aa7 == 6823
    SSTORE(addr=3829da43f3c00f82baf70cb348941b78e9efcdd33718c644cd8428af90ce922b, value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ab5 == 6837
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1af1 == 6897
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x206f == 8303
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x2072 == 8306
    SLOAD(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd) => value=0000000000000000000000000000000000000000000000000000000000020100         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x212f == 8495
    SSTORE(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd, value=0000000000000000000000000000000000000000000000000000000000020100)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x2135 == 8501
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xac2 == 2754
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:292]{000000000000000000000000000000000000000000000000000000e000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc1000000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000022
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xb21 == 2849
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000023)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xb4d == 2893
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1d0c == 7436
    CALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ closeContract()), ether=0, gas=1141594, input=mem[224:228]{610be654}, ...)                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1d4f == 7503
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1d50 == 7504
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a3) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1da8 == 7592
    CALL(0x7be6fa7b4aa58a04bdbed77929159584cb770604 (@ closeContract()), ether=0, gas=1134040, input=mem[224:228]{610be654}, ...)                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1df1 == 7665
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1df2 == 7666
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=8e1fee8c88a9e04123b21e90cae2727a7715bf522a1e46eb5934ccd05203a6b2) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1e4a == 7754
    CALL(0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 (@ closeContract()), ether=0, gas=1126486, input=mem[224:228]{610be654}, ...)                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1e93 == 7827
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000102)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1e94 == 7828
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000023         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ea9 == 7849
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1eac == 7852
    CREATE(...) => 0x355E2fC8370a21e83654fB210d8DbA9e495d20E4                                                                                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ecd == 7885
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8 == 8
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0xf == 15
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x48 == 72
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x56 == 86
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000023)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x5c == 92
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x5f == 95
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x6c == 108
    DUP1                                                                                                                                                           | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ece == 7886
     |-> WRITELOCK 
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1ee4 == 7908
