--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x2617c56dbd8799d348be390355f4ce67769e1b25
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x7e == 126
    SSTORE(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f5, value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a03 == 6659
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a06 == 6662
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a08 == 6664
    SLOAD(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f6) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a11 == 6673
    SSTORE(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f6, value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a1c == 6684
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a1f == 6687
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a21 == 6689
    SLOAD(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a2c == 6700
    SSTORE(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f7, value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a3a == 6714
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1a76 == 6774
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1ff4 == 8180
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1ff7 == 8183
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000000000000000100         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x20b4 == 8372
    SSTORE(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5, value=0000000000000000000000000000000000000000000000000000000000000100)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x20ba == 8378
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xa50 == 2640
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:292]{000000000000000000000000000000000000000000000000000000e000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc1000000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000020
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xaaf == 2735
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000021)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xadb == 2779
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1c91 == 7313
    CALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ closeContract()), ether=0, gas=1156594, input=mem[224:228]{610be654}, ...)                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1cd4 == 7380
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1cd5 == 7381
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=17bc176d2408558f6e4111feebc3cab4e16b63e967be91cde721f4c8a488b552) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1d2d == 7469
    CALL(0x29c40aadabfb2292dc5899186a06de8ae50e15b1 (@ closeContract()), ether=0, gas=1149040, input=mem[224:228]{610be654}, ...)                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1d76 == 7542
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1d77 == 7543
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=08037d7b151cc412d25674a4e66b334d9ae9d2e5517a7feaae5cdb828bf1c628) => value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1dcf == 7631
    CALL(0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558 (@ closeContract()), ether=0, gas=1141486, input=mem[224:228]{610be654}, ...)                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e18 == 7704
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000100)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e19 == 7705
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000021         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e2e == 7726
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e31 == 7729
    CREATE(...) => 0xAC61EaaeA1dF010Dd5cddc04C5031cFa1A886182                                                                                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e52 == 7762
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8 == 8
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0xf == 15
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x48 == 72
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x56 == 86
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000021)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x5c == 92
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x5f == 95
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x6c == 108
    DUP1                                                                                                                                                           | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e53 == 7763
     |-> WRITELOCK 
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e69 == 7785
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000005, value=000000000000000000000000ac61eaaea1df010dd5cddc04c5031cfa1a886182)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1e86 == 7814
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xD5306570C35C6a063B5a4123859E81E107628947, pc: 0x1e86, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000005, callstackdepth: 2, externalCallDepth: 1, sstoreLockedTo: 3, caller: 0x2617c56dbD8799d348be390355F4CE67769e1b25, reason: JUMPI)


sig collisions:
00000000
	 blockHashAskewLimitary(uint256)
	 blockHashAmphithyronVersify(uint256)
	 blockHashAmarilloNonspontaneously(uint256)
	 blockHashAddendsInexpansible(uint256)
	 left_branch_block(uint32)
	 overdiffusingness(bytes,uint256,uint256,uint256,uint256)
	 get_block_hash_257335279069929(uint256)
