--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1bed == 7149
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cdb == 11483
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=442101, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2d27 == 11559
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd44 == 3396
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd53 == 3411
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd59 == 3417
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            STOP                                                                                                                                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x28a == 650
        ISZERO                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2167 == 8551
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x21c0 == 8640
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x21d6 == 8662
        SSTORE(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5, value=0000000000010000000000000003000000000000000000b1a2bc2ec500000400)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2205 == 8709
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000000000000007d0             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c07 == 11271
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=00000000000000000000000000000000000000000000000000103809057f192f             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x223c == 8764
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000014, value=00000000000000000000000000000000000000000000000000181ceeb62ff92e)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2241 == 8769
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2293 == 8851
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000010000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22a9 == 8873
        SSTORE(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5, value=0000000001010000000000000003000000000000000000b1a2bc2ec500000400)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22d9 == 8921
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x883 == 2179
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea3 == 11939
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=00000000000000000000000000000000000000000000000000d99a8cec7e2000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3df9 == 15865
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8, value=000000000000000000000000000000000000000000000000025c749ec02db1c7)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e1e == 15902
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000269247b6f98828a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e21 == 15905
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000003ebfe8d43481451)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e36 == 15926
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000010251846d48028a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f10 == 12048
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=00000000000000000000000000000000000000000000000001d388da12329451)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f15 == 12053
    SLOAD(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224) => value=00000000000000000000000000000000000000000000000000d99a8cec7e2000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f31 == 12081
    SSTORE(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224, value=000000000000000000000000000000000000000000000000025c749ec02db1c7)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f36 == 12086
    SLOAD(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34b4 == 13492
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34ba == 13498
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34c6 == 13510
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34cb == 13515
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34e3 == 13539
    SLOAD(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224) => value=000000000000000000000000000000000000000000000000025c749ec02db1c7                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34fc == 13564
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3504 == 13572
     |-> WRITELOCK 
     | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x35b2 == 13746
    SSTORE(addr=783d664729107e4aa441cd8b4445273028ca811c4cd279f1fee78081877ec449, value=0000000000000000000000000000000000000000000000000182da11d3af91c7)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f80 == 12160
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f83 == 12163
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x3a61c4bf), gas=400540, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2fc1 == 12225
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x8ed == 2285
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x207 == 519
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=000000000000000000000000000000000000000000000000025c749ec02db1c7                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b42 == 19266
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=000000000000000000000000000000000000000000000000025c749ec02db1c7                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b6f == 19311
    SSTORE(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8, value=00000000000000000000000000000000000000000000000001aad1e29168b1c7)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b94 == 19348
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000003ebfe8d43481451                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b97 == 19351
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=000000000000000000000000000000000000000000000000033a5bd114831451)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4baa == 19370
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33e3 == 13283
    SSTORE(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33ea == 13290
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd713) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3402 == 13314
    SSTORE(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd713, value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x341b == 13339
    SSTORE(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd714, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3426 == 13350
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3443 == 13379
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd711) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=338844
     | input=mem[576:644]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000001010000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000001010000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3478 == 13432
    SSTORE(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3495 == 13461
    STOP                                                                                                                                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x317 == 791
ISZERO                                                                                                                                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3c40 == 15424
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d4f == 7503
