--------------------------------------------------------------------------------
TX Info:
from : 0xf4c88ad0100975aa722bd6bd75fb7f971473cfee
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1943 == 6467
            STATICCALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xc2853b66)
             | gas=391789
             | input=mem[256:292]{c2853b66000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
             | 1473cfee}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x145c == 5212
                SLOAD(addr=c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d77 == 15735
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d79 == 15737
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d7f == 15743
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                SLOAD(addr=b13d2d76d1f4b7be834882e410b3e3a8afaf69f83600ae24db354391d2378d2e) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d8c == 15756
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c1 == 705
            STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0x8984e2b4)
             | gas=387778
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00000009}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f7 == 5367
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2596 == 9622
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c8f == 11407
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c9a == 11418
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2cb2 == 11442
                STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=378382, input=mem[128:132]{34854101}, ...)                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2cfb == 11515
                    RETURN                                                                                                                                             | 0xa17d869d281a6935d6c15dc38afa50d05bb142b3 @ 0x1db == 475
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2d2b == 11563
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x435f == 17247
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x25a8 == 9640
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x25ad == 9645
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0xa9b == 2715
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f8 == 5368
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1ab4 == 6836
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xfcddaa0c), gas=380690, input=mem[256:260]{fcddaa0c}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b02 == 6914
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1053 == 4179
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b2e == 6958
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0d77a3c5), gas=377685, input=mem[256:260]{0d77a3c5}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b92 == 7058
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6f2 == 1778
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            RETURN                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x4f1 == 1265
        ISZERO                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e63 == 7779
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e9c == 7836
        CALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x00289ef3)
         | ether=0
         | gas=380569
         | input=mem[1152:1188]{00289ef3000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
         | 1473cfee}
         | ...)                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1eec == 7916
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xb92 == 2962
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=372521
             | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
             | 34498e00}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xbf6 == 3062
                SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2213 == 8723
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x221d == 8733
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000032     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2221 == 8737
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd2b == 3371
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=368813
             | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
             | 34498e00}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd8f == 3471
                SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdc7 == 3527
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdca == 3530
            CALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x23b872dd)
             | ether=0
             | gas=365345
             | input=mem[128:228]{23b872dd0000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
             | 1473cfee000000000000000000000000000000000000000000000002b5e3af16
             | b1880000}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe43 == 3651
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e13f7793de881080000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x83c == 2108
                SSTORE(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5, value=0000000000000000000000000000000000000000033b2e1141958ed1cf800000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x86a == 2154
                SLOAD(addr=f4e71b6094eb5e8e5ab13a5585a27c45da5a74e72881dca35c586f8d6460ea73) => value=000000000000000000000000000000000000000000000002b5e3af16b1880000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x871 == 2161
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤4:JUMPI storage f4e71b6094eb5e8e5ab13a5585a27c45da5a74e72881dca35c586f8d6460ea73 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=f4e71b6094eb5e8e5ab13a5585a27c45da5a74e72881dca35c586f8d6460ea73, value=0000000000000000000000000000000000000000000000056bc75e2d63100000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8a2 == 2210
                SLOAD(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949) => value=ffffffffffffffffffffffffffffffffffffffffffffffd757a8bdab9907ffff | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x44b == 1099
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949, value=ffffffffffffffffffffffffffffffffffffffffffffffd4a1c50e94e77fffff)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6e1 == 1761
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x18e == 398
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe44 == 3652
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xc5d == 3165
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=341962, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xcab == 3243
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b50 == 11088
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b53 == 11091
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x70a08231)
             | gas=339416
             | input=mem[128:164]{70a082310000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2bbc == 11196
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e1141958ed1cf800000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x4cd == 1229
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2be9 == 11241
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=336698, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2c35 == 11317
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd06 == 3334
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd15 == 3349
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd1b == 3355
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            STOP                                                                                                                                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x27f == 639
        ISZERO                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1eed == 7917
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000017) => value=0000000000000000000000000000000000000000000000000166d2f702508000         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1fe3 == 8163
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4334 == 17204
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000017, value=000000000000000000000000000000000000000000000000021875b331158000)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ffb == 8187
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2019 == 8217
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x202f == 8239
        SSTORE(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a, value=0000000001000000000000000013000000000000000000b1a2bc2ec50000005a)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x205f == 8287
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x8a3 == 2211
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4b == 11851
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000007             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff1 == 12273
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000006)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff7 == 12279
    SLOAD(addr=e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f) => value=00000000000000000000000000000000000000000000000000097fb39d9c2868             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b64 == 19300
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b6a == 19306
     |-> WRITELOCK to ≤1:JUMPI storage e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f) => value=00000000000000000000000000000000000000000000000000097fb39d9c2868             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b91 == 19345
    SSTORE(addr=e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f, value=0000000000000000000000000000000000000000000000000005f234f8d5a868)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb6 == 19382
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000003b52983a9dbd183             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb9 == 19385
