--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2713 == 10003
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x36e2 == 14050
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x36fa == 14074
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3721 == 14113
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3739 == 14137
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2442 == 9282
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2455 == 9301
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2488 == 9352
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x249c == 9372
        SSTORE(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc, value=000000000000010000000000000002000000000000000000b1a2bc2ec5000001)              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x24b4 == 9396
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2527 == 9511
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000010000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x253b == 9531
        SSTORE(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc, value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001)              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2553 == 9555
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x988 == 2440
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4d == 11853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000001d31dcfd4fbeed0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3df8 == 15864
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=000000000000000000000000000000000000000000000000033663483285eed0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e1d == 15901
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000052915b17da76f67                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e20 == 15904
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=000000000000000000000000000000000000000000000000068c5b29db316f67)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e35 == 15925
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000000000000000000000000000002628ac0c2936f67                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2eb6 == 11958
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=00000000000000000000000000000000000000000000000003142d7cf1586f67)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ebb == 11963
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=0000000000000000000000000000000000000000000000000284c08c03c0eed0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ed7 == 11991
    SSTORE(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7, value=00000000000000000000000000000000000000000000000003e80604614aeed0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2edc == 11996
    SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3477 == 13431
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x347d == 13437
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3489 == 13449
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3492 == 13458
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34a5 == 13477
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=00000000000000000000000000000000000000000000000003e80604614aeed0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34be == 13502
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34c6 == 13510
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3576 == 13686
    SSTORE(addr=9dbbbf0b7a75de90a45efae1a277f5ff37311e1d11b26553458b6deda6ecdafe, value=000000000000000000000000000000000000000000000000016345785d8a0000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f26 == 12070
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f29 == 12073
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x3a61c4bf), gas=412504, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f64 == 12132
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x74f == 1871
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x25b == 603
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=000000000000000000000000000000000000000000000000033663483285eed0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a63 == 19043
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=000000000000000000000000000000000000000000000000033663483285eed0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a90 == 19088
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=0000000000000000000000000000000000000000000000000284c08c03c0eed0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab5 == 19125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000068c5b29db316f67                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab8 == 19128
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000005dab86dac6c6f67)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4acb == 19147
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3389 == 13193
    SSTORE(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6, value=0000000000000000000000000000000000000000000000000000000000000007)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3390 == 13200
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dd) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33a8 == 13224
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dd, value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33c1 == 13249
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6de, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33cc == 13260
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000007                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33e9 == 13289
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3406 == 13318
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000007                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6db) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=351432
     | input=mem[576:644]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000007                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x343b == 13371
    SSTORE(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10, value=0000000000000000000000000000000000000000000000000000000000000006)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3458 == 13400
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x490f == 18703
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3363 == 13155
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x338e == 13198
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33a1 == 13217
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33e3 == 13283
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33f6 == 13302
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x338e == 13198
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33a1 == 13217
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33b0 == 13232
 |-> WRITELOCK to ≤0:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33e3 == 13283
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x33f6 == 13302
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4972 == 18802
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x499e == 18846
SSTORE(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x49a5 == 18853
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x4CeA15f11Ea7014aa495920d3909b8b3e32777E1, pc: 0x49a5, sstoreLoc: 0xbc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x64292d0fA72cE853739563061bf9f29ecAA7Ec6d, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
