--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x118a == 4490
                 | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
                SSTORE(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3, value=000000000000000000000000000000000000000000000001158e460913d00000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8a2 == 2210
                SLOAD(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0) => value=fffffffffffffffffffffffffffffffffffffffffffffffeea71b9f6ec2fffff     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x44b == 1099
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                SSTORE(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0, value=fffffffffffffffffffffffffffffffffffffffffffffffdd4e373edd85fffff)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x6e1 == 1761
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x18e == 398
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe82 == 3714
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc9b == 3227
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=535533, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xce9 == 3305
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c42 == 11330
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c45 == 11333
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x70a08231)
             | gas=532987
             | input=mem[128:164]{70a082310000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c530}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cae == 11438
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2e3a74b3f42ac0600000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x4cd == 1229
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cdb == 11483
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=530269, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2d27 == 11559
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd44 == 3396
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd53 == 3411
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd59 == 3417
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            STOP                                                                                                                                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x28a == 650
        ISZERO                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2167 == 8551
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x21c0 == 8640
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x21d6 == 8662
        SSTORE(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800, value=0000000000010000000000000002000000000000000000b1a2bc2ec500000150)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2205 == 8709
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000000000000007d0             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c07 == 11271
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000007564c698ed92f             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x223c == 8764
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000014, value=000000000000000000000000000000000000000000000000000bc72ab786f92f)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2241 == 8769
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2293 == 8851
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000010000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22a9 == 8873
        SSTORE(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800, value=0000000001010000000000000002000000000000000000b1a2bc2ec500000150)              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x22d9 == 8921
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x883 == 2179
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea3 == 11939
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3df9 == 15865
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=000000000000000000000000000000000000000000000000018b3d491b432000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e1e == 15902
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000021934d9f426428a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e21 == 15905
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000002f2cf66e0a4628a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e36 == 15926
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000000000000000000000000000000b261e2f1d5c28a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f10 == 12048
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=00000000000000000000000000000000000000000000000000da59b3af8ee28a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f15 == 12053
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f31 == 12081
    SSTORE(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7, value=00000000000000000000000000000000000000000000000000d99a8cec7e2000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f36 == 12086
    SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34b4 == 13492
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34ba == 13498
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34c6 == 13510
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34cb == 13515
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34e3 == 13539
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=00000000000000000000000000000000000000000000000000d99a8cec7e2000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34fc == 13564
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3504 == 13572
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x35b2 == 13746
    SSTORE(addr=543e7b412e8481fc32849a5f5c81184b3dcb99f9096e0f662bce113830a5fe56, value=00000000000000000000000000000000000000000000000000d99a8cec7e2000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f80 == 12160
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f83 == 12163
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x3a61c4bf), gas=462231, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2fc1 == 12225
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x8ed == 2285
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x207 == 519
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=000000000000000000000000000000000000000000000000018b3d491b432000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b42 == 19266
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=000000000000000000000000000000000000000000000000018b3d491b432000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b6f == 19311
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=00000000000000000000000000000000000000000000000000d99a8cec7e2000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b94 == 19348
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000002f2cf66e0a4628a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b97 == 19351
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000002412caab1df628a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4baa == 19370
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33e3 == 13283
    SSTORE(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33ea == 13290
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d3) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3402 == 13314
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d3, value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x341b == 13339
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d4, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3426 == 13350
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3443 == 13379
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=400535
     | input=mem[576:644]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000001010000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000001010000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
