--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000001004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x123c == 4668
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000002bb21d7e807bc                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x123f == 4671
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18bc == 6332
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000002557a5e05defeffd4cae6d83ea3d173b272c904                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18d5 == 6357
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18d8 == 6360
            STATICCALL(0x02557a5e05defeffd4cae6d83ea3d173b272c904 (@ assetPrices(address))
             | gas=5758574
             | input=mem[352:388]{5e9a523c00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a
             | 23260359}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1939 == 6457
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6ba == 1722
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6c2 == 1730
                 |-> WRITELOCK 
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage b44936aac0003e799535e0b65eb145902bd9ab3c206f1b29ae78c2d45c53afa2 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤2:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤2:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤2:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SLOAD(addr=a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298) => value=000000000000000000000000729d19f657bd0614b4985cf1d82531c67569197b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6e5 == 1765
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6eb == 1771
                 |-> WRITELOCK to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                SLOAD(addr=a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298) => value=000000000000000000000000729d19f657bd0614b4985cf1d82531c67569197b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x706 == 1798
                CALL(0x729d19f657bd0614b4985cf1d82531c67569197b (@ peek()), ether=0, gas=5665615, input=mem[160:164]{59e02dd7}, ...)                                               | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x759 == 1881
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000000000000000000000000000e76c46b1de5e94000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x99c == 2460
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000010000000000000000000000000000000000000000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x99f == 2463
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x165 == 357
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x13f == 319
            ISZERO                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x193a == 6458
             |-> WRITELOCK 
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤2:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤2:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage b44936aac0003e799535e0b65eb145902bd9ab3c206f1b29ae78c2d45c53afa2 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤2:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
            JUMPI                                                                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x172d == 5933
             |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x125a == 4698
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x125d == 4701
            CALL(0xf5dce57282a584d2746faf1593d3121fcac444dc (@ mint(uint256))
             | ether=0
             | gas=5751459
             | input=mem[352:388]{a0712d680000000000000000000000000000000000000000000000000004dae6
             | d52ab86d}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x12b1 == 4785
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000000000000000000000000000000000000000195e             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x255c == 9564
                SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=000000000000000000000000000000000000000000000000000000000000195f)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2562 == 9570
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000a1046abfc2598f48c44fb320d281d3f3c0733c9a             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xe97 == 3735
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x21fd == 8701
                STATICCALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x70a08231)
                 | gas=5653740
                 | input=mem[480:516]{70a08231000000000000000000000000f5dce57282a584d2746faf1593d3121f
                 | cac444dc}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x224e == 8782
                    SLOAD(addr=58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645) => value=00000000000000000000000000000000000000000003150b2f037593285116b9         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x171 == 369
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000059c0d234a6e608bee5855             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xeb0 == 3760
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000014529e34a59df5f0694             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xeb3 == 3763
                STATICCALL(0xa1046abfc2598f48c44fb320d281d3f3c0733c9a (@ getBorrowRate(uint256,uint256,uint256))
                 | gas=5650878
                 | input=mem[480:580]{15f2405300000000000000000000000000000000000000000003150b2f037593
                 | 285116b9000000000000000000000000000000000000000000059c0d234a6e60
                 | 8bee585500000000000000000000000000000000000000000000014529e34a59
                 | df5f0694}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xef7 == 3831
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000000000000000000000000000001aa535d3d0c0000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x20d == 525
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x5ba == 1466
                     |-> WRITELOCK 
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage b44936aac0003e799535e0b65eb145902bd9ab3c206f1b29ae78c2d45c53afa2 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x2a9 == 681
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x4cb == 1227
                     |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9d == 157
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xf40 == 3904
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000079df50             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xfc5 == 4037
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2607 == 9735
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000059c0d234a6e608bee5855             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1088 == 4232
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000059c0d234a6e608bee5855             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x10e7 == 4327
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000016345785d8a0000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x114c == 4428
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000014529e34a59df5f0694             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1157 == 4439
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x36b7 == 14007
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2695 == 9877
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000e193844f084d4e3             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x11b7 == 4535
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000e193844f084d4e3             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x11ba == 4538
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x36d5 == 14037
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=000000000000000000000000000000000000000000000000000000000079df5a)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1218 == 4632
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000e1938d4534cf970)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1223 == 4643
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=000000000000000000000000000000000000000000059c0d5c577a3d7c79798c)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x122d == 4653
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000001452f97cb89910689e6)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1236 == 4662
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x371c == 14108
                CALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ 0x4ef4c3e1)
                 | ether=0
                 | gas=5617810
                 | input=mem[896:996]{4ef4c3e1000000000000000000000000f5dce57282a584d2746faf1593d3121f
                 | cac444dc000000000000000000000000de234bf792ca832315298400a7edc76c
                 | 237c7b6e0000000000000000000000000000000000000000000000000004dae6
                 | d52ab86d}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x377c == 14204
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x7e == 126
                    DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
                     | input=mem[100:228]{000000000000000000000000000000000000000000000000000000004ef4c3e1
                     | 000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc
                     | 000000000000000000000000de234bf792ca832315298400a7edc76c237c7b6e
                     | 0000000000000000000000000000000000000000000000000004dae6d52ab86d}
                     | ...)                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xaf == 175
                        SLOAD(addr=30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0xff7 == 4087
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0xffe == 4094
                         |-> WRITELOCK 
                         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                         | to ≤3:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                        RETURN                                                                                                                                                     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2e3 == 739
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf9 == 249
                ISZERO                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x377d == 14205
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000079df5a             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x37cd == 14285
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x44b6 == 17590
                STATICCALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0xdd62ed3e)
                 | gas=5613415
                 | input=mem[1088:1156]{dd62ed3e000000000000000000000000de234bf792ca832315298400a7edc76c
                 | 237c7b6e000000000000000000000000f5dce57282a584d2746faf1593d3121f
                 | cac444dc}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4514 == 17684
                    SLOAD(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xb61 == 2913
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x171 == 369
