--------------------------------------------------------------------------------
TX Info:
from : 0x468c3b1cedb26f97df7b9145a740673cb6a92a6c
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1194 == 4500
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x30a4 == 12452
         |-> WRITELOCK to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x30b5 == 12469
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3131 == 12593
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3139 == 12601
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d) => value=0000000200000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x314b == 12619
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3181 == 12673
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d) => value=0000000200000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x319b == 12699
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x31ad == 12717
         |-> WRITELOCK to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b89 == 7049
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1baa == 7082
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1bd9 == 7129
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=00000000000000000000000000000000000000000000000002ca186f5fda8000         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1c4c == 7244
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x431c == 17180
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=000000000000000000000000000000000000000000000000021875b331158000)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1c64 == 7268
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d22 == 7458
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d44 == 7492
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21e) => value=d055611aa45b5328c94b74cea76673dd44083eb62db5b384785c417ff813918e         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d60 == 7520
        STATICCALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x1cdb3a4e)
         | gas=409693
         | input=mem[1152:1476]{1cdb3a4e000000000000000000000000461cf4fca42e12d95def43ec0f14512b
         | 34498e00d055611aa45b5328c94b74cea76673dd44083eb62db5b384785c417f
         | f813918e000000000000000000000000468c3b1cedb26f97df7b9145a740673c
         | b6a92a6c00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00000051}
         | ...)                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e62 == 7778
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x13ea == 5098
            STATICCALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xc2853b66)
             | gas=400283
             | input=mem[256:292]{c2853b66000000000000000000000000468c3b1cedb26f97df7b9145a740673c
             | b6a92a6c}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x145c == 5212
                SLOAD(addr=6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d77 == 15735
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d79 == 15737
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d7f == 15743
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                SLOAD(addr=b13d2d76d1f4b7be834882e410b3e3a8afaf69f83600ae24db354391d2378d2e) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d8c == 15756
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c1 == 705
            STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0x8984e2b4)
             | gas=396272
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00000051}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f7 == 5367
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2596 == 9622
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c8f == 11407
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c9a == 11418
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2e72 == 11890
                STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=386702, input=mem[128:132]{34854101}, ...)                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2ebb == 11963
                    RETURN                                                                                                                                             | 0xa17d869d281a6935d6c15dc38afa50d05bb142b3 @ 0x1db == 475
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2eeb == 12011
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x435f == 17247
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x25a8 == 9640
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x25ad == 9645
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0xa9b == 2715
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f8 == 5368
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1ab4 == 6836
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xfcddaa0c), gas=388922, input=mem[256:260]{fcddaa0c}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b02 == 6914
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1053 == 4179
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b2e == 6958
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0d77a3c5), gas=385917, input=mem[256:260]{0d77a3c5}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b92 == 7058
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6f2 == 1778
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            RETURN                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x4f1 == 1265
        ISZERO                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e63 == 7779
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e9c == 7836
        CALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x00289ef3)
         | ether=0
         | gas=388941
         | input=mem[1152:1188]{00289ef3000000000000000000000000468c3b1cedb26f97df7b9145a740673c
         | b6a92a6c}
         | ...)                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1eec == 7916
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xb92 == 2962
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=380762
             | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
             | 34498e00}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xbf6 == 3062
                SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2213 == 8723
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x221d == 8733
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2221 == 8737
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd2b == 3371
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=377054
             | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
             | 34498e00}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd8f == 3471
                SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdc7 == 3527
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdca == 3530
            CALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x23b872dd)
             | ether=0
             | gas=373586
             | input=mem[128:228]{23b872dd0000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c000000000000000000000000468c3b1cedb26f97df7b9145a740673c
             | b6a92a6c000000000000000000000000000000000000000000000001158e4609
             | 13d00000}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe43 == 3651
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e3027ec5ad484280000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x83c == 2108
                SSTORE(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5, value=0000000000000000000000000000000000000000033b2e2f125e14cb70580000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x86a == 2154
                SLOAD(addr=f000cfa2c59ad05f399806680c92712a73cc23f91ebc9e481fa3f54d25ff8cb7) => value=00000000000000000000000000000000000000000000000340aad21b3b700000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x871 == 2161
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage f000cfa2c59ad05f399806680c92712a73cc23f91ebc9e481fa3f54d25ff8cb7 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                SSTORE(addr=f000cfa2c59ad05f399806680c92712a73cc23f91ebc9e481fa3f54d25ff8cb7, value=000000000000000000000000000000000000000000000004563918244f400000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8a2 == 2210
                SLOAD(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949) => value=fffffffffffffffffffffffffffffffffffffffffffffff3881bda979c27ffff | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x44b == 1099
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949, value=fffffffffffffffffffffffffffffffffffffffffffffff2728d948e8857ffff)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6e1 == 1761
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x18e == 398
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe44 == 3652
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xc5d == 3165
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=350203, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xcab == 3243
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b50 == 11088
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b53 == 11091
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x70a08231)
             | gas=347657
             | input=mem[128:164]{70a082310000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2bbc == 11196
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e2f125e14cb70580000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x4cd == 1229
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2be9 == 11241
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=344939, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2c35 == 11317
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd06 == 3334
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd15 == 3349
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd1b == 3355
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            STOP                                                                                                                                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x27f == 639
        ISZERO                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1eed == 7917
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
