--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x6a801ff842e03cda992034642df3c242fda5cc8a
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x269a == 9882
             | gas=440432
             | input=mem[256:292]{c2853b6600000000000000000000000009d07ff555330e461de947565a363c45
             | ff6ec5b3}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x149a == 5274
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x39ef == 14831
                SLOAD(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a10 == 14864
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xe2c2f4ac)
                 | gas=430243
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a48 == 14920
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x115f == 4447
                    JUMPI                                                                                                                                                  | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x1167 == 4455
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
                     | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
                     | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
                     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0xb50 == 2896
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x274 == 628
            STATICCALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0x8984e2b4)
             | gas=433647
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00001298}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1535 == 5429
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2aa6 == 10918
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x26ca == 9930
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x26ec == 9964
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=423437, input=mem[128:132]{34854101}, ...)                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x272a == 10026
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x275a == 10074
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000dac     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2ac0 == 10944
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005dc     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2ac5 == 10949
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0xae8 == 2792
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1536 == 5430
             |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1af2 == 6898
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xfcddaa0c), gas=426699, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b40 == 6976
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1187 == 4487
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b6c == 7020
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0d77a3c5), gas=423606, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1bd0 == 7120
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x7b3 == 1971
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            RETURN                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x4fc == 1276
        ISZERO                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x22bf == 8895
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x22f8 == 8952
        CALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x00289ef3)
         | ether=0
         | gas=427276
         | input=mem[640:676]{00289ef300000000000000000000000009d07ff555330e461de947565a363c45
         | ff6ec5b3}
         | ...)                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x2348 == 9032
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xbd0 == 3024
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=418498
             | input=mem[128:164]{eeee20230000000000000000000000006a801ff842e03cda992034642df3c242
             | fda5cc8a}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc34 == 3124
                SLOAD(addr=1bb0e4087110e42a975e49137447cc7b4c00d7a734075d22fff1e63e92722fc4) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2251 == 8785
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225b == 8795
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
             | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
             | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000078         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225f == 8799
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd69 == 3433
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=414702
             | input=mem[128:164]{eeee20230000000000000000000000006a801ff842e03cda992034642df3c242
             | fda5cc8a}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xdcd == 3533
                SLOAD(addr=1bb0e4087110e42a975e49137447cc7b4c00d7a734075d22fff1e63e92722fc4) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe05 == 3589
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe08 == 3592
            CALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x23b872dd)
             | ether=0
             | gas=411146
             | input=mem[128:228]{23b872dd0000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c53000000000000000000000000009d07ff555330e461de947565a363c45
             | ff6ec5b30000000000000000000000000000000000000000000000068155a436
             | 76e00000}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe81 == 3713
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2dffe8b12e4092800000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x83c == 2108
                SSTORE(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d, value=0000000000000000000000000000000000000000033b2df9675b8a0a1ba00000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x86a == 2154
                SLOAD(addr=f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07) => value=00000000000000000000000000000000000000000000000b6255df5f50080000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x871 == 2161
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
                SSTORE(addr=f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07, value=000000000000000000000000000000000000000000000011e3ab8395c6e80000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8a2 == 2210
                SLOAD(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0) => value=ffffffffffffffffffffffffffffffffffffffffffffffc348e0ae03aa7fffff     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x44b == 1099
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                SSTORE(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0, value=ffffffffffffffffffffffffffffffffffffffffffffffbcc78b09cd339fffff)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x6e1 == 1761
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x18e == 398
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe82 == 3714
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc9b == 3227
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=387763, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xce9 == 3305
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c42 == 11330
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c45 == 11333
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x70a08231)
             | gas=385217
             | input=mem[128:164]{70a082310000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c530}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cae == 11438
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2df9675b8a0a1ba00000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x4cd == 1229
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cdb == 11483
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=382499, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2d27 == 11559
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd44 == 3396
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd53 == 3411
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd59 == 3417
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            STOP                                                                                                                                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x28a == 650
        ISZERO                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x2349 == 9033
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x35e3 == 13795
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3604 == 13828
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3626 == 13862
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x36a3 == 13987
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x36bd == 14013
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x36e5 == 14053
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x36ff == 14079
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x238f == 9103
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x23a4 == 9124
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x23d6 == 9174
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x23ec == 9196
        SSTORE(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2, value=000000000000010000000000000002000000000000000000b1a2bc2ec5000001)              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x241a == 9242
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x2495 == 9365
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000010000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x24ab == 9387
        SSTORE(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2, value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001)              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x24da == 9434
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x89c == 2204
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea3 == 11939
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=00000000000000000000000000000000000000000000000001aad2277784a439                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3df9 == 15865
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8, value=000000000000000000000000000000000000000000000000030e179fd50ea439)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e1e == 15902
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000045623a5ef2ae26a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e21 == 15905
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000005b9691e4cb4e26a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e36 == 15926
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000000000000000000000000000003a0f36b1b9f626a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f10 == 12048
