--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x7e == 126
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1948 == 6472
    SSTORE(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a4, value=000000000000000000000000000000000000000000000000000000005cc47512)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1955 == 6485
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1959 == 6489
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x195b == 6491
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a5) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1964 == 6500
    SSTORE(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a5, value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x196f == 6511
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1972 == 6514
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1974 == 6516
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a6) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x197e == 6526
    SSTORE(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a6, value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1989 == 6537
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x198c == 6540
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x198e == 6542
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1999 == 6553
    SSTORE(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a7, value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x19a7 == 6567
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x19e3 == 6627
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1f61 == 8033
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1f64 == 8036
    SLOAD(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7) => value=0000000000000000000000000000000000000000000000000000000000000200         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x2021 == 8225
    SSTORE(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7, value=0000000000000000000000000000000000000000000000000000000000000200)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x2027 == 8231
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:292]{000000000000000000000000000000000000000000000000000000e000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc1000000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 000000000000000000000000000000000000000000000000000000005cc47512
     | 0000000000000000000000000000000000000000000000000000000000015180}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x98d == 2445
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=000000000000000000000000000000000000000000000000000000005cc5c692)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x9b9 == 2489
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x9bc == 2492
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:292]{000000000000000000000000000000000000000000000000000000e000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc1000000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xa1b == 2587
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xa47 == 2631
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1bfe == 7166
    CALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ closeContract()), ether=0, gas=1141544, input=mem[224:228]{610be654}, ...)                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1c41 == 7233
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1c42 == 7234
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=8c6065603763fec3f5742441d3833f3f43b982453612d76adb39a885e3006b5f) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1c9a == 7322
    CALL(0x6dc5f922b625b7761144a8c911735489c7e451e6 (@ closeContract()), ether=0, gas=1133990, input=mem[224:228]{610be654}, ...)                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1ce3 == 7395
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000100)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1ce4 == 7396
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=853b2fefe141400fef543280f93d98bd49996069f632d0d20236afeeed8e46a2) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1d3c == 7484
    CALL(0x0542b7d013ff3aff9c897bb98098c47e85d3b000 (@ closeContract()), ether=0, gas=1111436, input=mem[224:228]{610be654}, ...)                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1d85 == 7557
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3e2 == 994
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3f1 == 1009
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x3fb == 1019
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000101)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x406 == 1030
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2ab == 683
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1d86 == 7558
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1d9b == 7579
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000000000000000000000000000002386f26fc10000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1d9e == 7582
    CREATE(...) => 0x3DED6F54d46Ee3c153a06f2C9cD4F40f7827449E                                                                                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1dbf == 7615
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8 == 8
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0xf == 15
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x48 == 72
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x56 == 86
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000002)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x5c == 92
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x5f == 95
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x6c == 108
    DUP1                                                                                                                                                           | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1dc0 == 7616
     |-> WRITELOCK 
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1dd6 == 7638
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000003ded6f54d46ee3c153a06f2c9cd4f40f7827449e)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1df3 == 7667
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xba680D7436bBbf5655F7eED4641bEC306D555CfF, pc: 0x1df3, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000004, callstackdepth: 2, externalCallDepth: 1, sstoreLockedTo: 3, caller: 0x262F48c884517A7a4a2ABfd5a5eB218ea281dABf, reason: JUMPI)


sig collisions:
00000000
	 blockHashAskewLimitary(uint256)
	 blockHashAmphithyronVersify(uint256)
	 blockHashAmarilloNonspontaneously(uint256)
	 blockHashAddendsInexpansible(uint256)
	 left_branch_block(uint32)
	 overdiffusingness(bytes,uint256,uint256,uint256,uint256)
	 get_block_hash_257335279069929(uint256)
