--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1276 == 4726
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31c8 == 12744
         |-> WRITELOCK to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31e0 == 12768
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31fe == 12798
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x320f == 12815
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3289 == 12937
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x328f == 12943
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=000000020000000000000000000000000000000000000000000000000000002f             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32a1 == 12961
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32d6 == 13014
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=000000020000000000000000000000000000000000000000000000000000002f             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32ee == 13038
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3300 == 13056
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f05 == 7941
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f23 == 7971
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f52 == 8018
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000060e244446bee3fb2fad04d7eaadef093f2ad0d24             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x206d == 8301
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x208e == 8334
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9698) => value=bce53ae7b2f352b9a9a33eed95f98cc44f8b3dd6d94c5638ef45f5b3678a9f15             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x20a8 == 8360
        STATICCALL(0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 (@ 0x1cdb3a4e)
         | gas=453167
         | input=mem[1152:1476]{1cdb3a4e000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
         | c0ade657bce53ae7b2f352b9a9a33eed95f98cc44f8b3dd6d94c5638ef45f5b3
         | 678a9f150000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab200000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00000031}
         | ...)                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x21a7 == 8615
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x124c == 4684
            STATICCALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xc2853b66)
             | gas=443249
             | input=mem[256:292]{c2853b660000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab2}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x12a5 == 4773
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x39ec == 14828
                SLOAD(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3a0d == 14861
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xe2c2f4ac)
                 | gas=433945
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3a47 == 14919
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf4f == 3919
                    JUMPI                                                                                                                                                  | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf55 == 3925
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
                     | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x9a3 == 2467
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2e1 == 737
            STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0x8984e2b4)
             | gas=438214
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00000031}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1339 == 4921
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x27a6 == 10150
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2e00 == 11776
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2f60 == 12128
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=428830, input=mem[128:132]{34854101}, ...)                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2f9b == 12187
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2fcb == 12235
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x27b8 == 10168
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x27bd == 10173
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xb3b == 2875
            ISZERO                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x133a == 4922
             |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1b84 == 7044
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xfcddaa0c), gas=432383, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1bcf == 7119
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf75 == 3957
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x25b == 603
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1bfb == 7163
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0d77a3c5), gas=430025, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1c46 == 7238
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x619 == 1561
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x25b == 603
            RETURN                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x586 == 1414
        ISZERO                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x21a8 == 8616
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000060e244446bee3fb2fad04d7eaadef093f2ad0d24             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x21e1 == 8673
        CALL(0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 (@ 0x00289ef3)
         | ether=0
         | gas=433916
         | input=mem[1152:1188]{00289ef30000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab2}
         | ...)                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2233 == 8755
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xa1c == 2588
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
             | gas=425138
             | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
             | c0ade657}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xa67 == 2663
                SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x206b == 8299
            JUMPI                                                                                                                                                          | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2073 == 8307
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
             | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
             | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
             | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=00000000000000000000000000000000000000000000000000000000000000c8         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2077 == 8311
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb96 == 2966
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
             | gas=422146
             | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
             | c0ade657}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xbe1 == 3041
                SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc17 == 3095
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606afeace6c         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc1a == 3098
            CALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x23b872dd)
             | ether=0
             | gas=419388
             | input=mem[128:228]{23b872dd000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606
             | afeace6c0000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab200000000000000000000000000000000000000000000000ad78ebc5a
             | c6200000}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc7a == 3194
                SLOAD(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x69e == 1694
                SSTORE(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d, value=0000000000000000000000000000000000000000033b2e31c841c3e221e00000)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x6cc == 1740
                SLOAD(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x6d3 == 1747
                JUMPI                                                                                                                                                      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x7a9 == 1961
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
                 | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x75a948206efcc691d7882ab96058e696102c0adb
                SSTORE(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e, value=00000000000000000000000000000000000000000000000ad78ebc5ac6200000)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x704 == 1796
                SLOAD(addr=3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492) => value=ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3b0 == 944
                JUMPI                                                                                                                                                      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x749 == 1865
                 |-> WRITELOCK to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
                SSTORE(addr=3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492, value=fffffffffffffffffffffffffffffffffffffffffffffff5287143a539dfffff)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x5c5 == 1477
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x175 == 373
            ISZERO                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc7b == 3195
             |-> WRITELOCK 
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xacc == 2764
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x18160ddd), gas=381757, input=mem[128:132]{18160ddd}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb17 == 2839
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2984 == 10628
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606afeace6c         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2987 == 10631
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x70a08231)
             | gas=379241
             | input=mem[128:164]{70a08231000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606
             | afeace6c}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x29d7 == 10711
                SLOAD(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d) => value=0000000000000000000000000000000000000000033b2e31c841c3e221e00000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x432 == 1074
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2a04 == 10756
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x18160ddd), gas=376871, input=mem[128:132]{18160ddd}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2a4d == 10829
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb74 == 2932
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb80 == 2944
            JUMPI                                                                                                                                                          | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb86 == 2950
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
            STOP                                                                                                                                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x352 == 850
        ISZERO                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2234 == 8756
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x230b == 8971
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x48ad == 18605
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000015, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2323 == 8995
