--------------------------------------------------------------------------------
TX Info:
from : 0xb676936b2038b7ec3b934b63f7c8e6d6127a0955
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86000000000000000000000000000000000000000000027b46536c66c8e3000000
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86000000000000000000000000000000000000000000027b46536c66c8e3000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
 |-> WRITELOCK to ≤0:JUMPI storage f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec3 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e7d == 11901
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a2 == 12962
SSTORE(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710, value=0000000000000000000000000000000000000000000000000000000000000007)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a5 == 12965
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000007             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e8f == 11919
SLOAD(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec4) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2eb3 == 11955
SSTORE(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec4, value=00000000000000000000000000000000000000000000000000000000005f5bd6)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ee0 == 12000
SLOAD(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec4) => value=00000000000000000000000000000000000000000000000000000000005f5bd6             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2eee == 12014
SSTORE(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec4, value=00000000000000000000000000000000000000000000000000000000005f5bd6)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f1b == 12059
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17d9 == 6105
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x187c == 6268
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e16 == 11798
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e7d == 11901
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a2 == 12962
SSTORE(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187, value=0000000000000000000000000000000000000000000000000000000000000001)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a5 == 12965
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x1A0F2aB46EC630F9FD638029027b552aFA64b94c, pc: 0x32a5, sstoreLoc: 0xa8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 3, caller: 0xb676936b2038b7ec3B934B63F7C8E6d6127A0955, reason: JUMPI)


sig collisions:
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
