--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1cea == 7402
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969a) => value=e20080e891dd76e0604de012d6bb5e3d54139dcd4f650235ecc0b7c58f060d94             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x20c2 == 8386
        STATICCALL(0xe2812fbb59fa9051f76feab3e2d6e32208282f64 (@ 0x1cdb3a4e)
         | gas=557460
         | input=mem[1152:1476]{1cdb3a4e00000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6
         | 591d95b3e20080e891dd76e0604de012d6bb5e3d54139dcd4f650235ecc0b7c5
         | 8f060d940000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab200000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000002d}
         | ...)                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x21c1 == 8641
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1198 == 4504
            STATICCALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ 0xc2853b66)
             | gas=545934
             | input=mem[256:292]{c2853b660000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab2}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x11f1 == 4593
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x39cb == 14795
                SLOAD(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x39ec == 14828
                STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xe2c2f4ac)
                 | gas=535025
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x3a26 == 14886
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0xf4f == 3919
                    JUMPI                                                                                                                                                  | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0xf55 == 3925
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x9a3 == 2467
                    RETURN                                                                                                                                                 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x25b == 603
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2e1 == 737
            STATICCALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0x8984e2b4)
             | gas=540899
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 0000002d}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1285 == 4741
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x27c0 == 10176
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2df9 == 11769
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2ebe == 11966
                STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ ETH_TO_WEI()), gas=529919, input=mem[128:132]{34854101}, ...)                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2f04 == 12036
                    RETURN                                                                                                                                                 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x25b == 603
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2f35 == 12085
                JUMPI                                                                                                                                                      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x48e2 == 18658
                 |-> WRITELOCK 
                 | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x27d2 == 10194
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x27d7 == 10199
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xb3b == 2875
            ISZERO                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1286 == 4742
             |-> WRITELOCK to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1830 == 6192
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xfcddaa0c), gas=534831, input=mem[256:260]{fcddaa0c}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x187b == 6267
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf75 == 3957
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x25b == 603
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x18a7 == 6311
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x0d77a3c5), gas=532473, input=mem[256:260]{0d77a3c5}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x18f2 == 6386
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x619 == 1561
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x25b == 603
            RETURN                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x54a == 1354
        ISZERO                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x21c2 == 8642
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=000000000000000000000000e2812fbb59fa9051f76feab3e2d6e32208282f64             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x21fb == 8699
        CALL(0xe2812fbb59fa9051f76feab3e2d6e32208282f64 (@ 0x00289ef3)
         | ether=0
         | gas=537994
         | input=mem[1152:1188]{00289ef30000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab2}
         | ...)                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x224d == 8781
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x9e0 == 2528
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
             | gas=527590
             | input=mem[128:164]{eeee202300000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6
             | 591d95b3}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xa2b == 2603
                SLOAD(addr=791076b439cac833fdf620bc22f1de2cf0dbf747604e00a1f4afef082ceda3eb) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f2b == 7979
            JUMPI                                                                                                                                                          | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f33 == 7987
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f37 == 7991
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb5a == 2906
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
             | gas=524598
             | input=mem[128:164]{eeee202300000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6
             | 591d95b3}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xba5 == 2981
                SLOAD(addr=791076b439cac833fdf620bc22f1de2cf0dbf747604e00a1f4afef082ceda3eb) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xbdb == 3035
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000925dff9ab6a14a76910bc2c2c16156becc0f79e5         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xbde == 3038
            CALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x23b872dd)
             | ether=0
             | gas=521840
             | input=mem[128:228]{23b872dd000000000000000000000000925dff9ab6a14a76910bc2c2c16156be
             | cc0f79e50000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab2000000000000000000000000000000000000000000000001158e4609
             | 13d00000}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xc3e == 3134
                SLOAD(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd) => value=0000000000000000000000000000000000000000033b2e3b8a423a33d4300000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x69e == 1694
                SSTORE(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd, value=0000000000000000000000000000000000000000033b2e3a74b3f42ac0600000)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x6cc == 1740
                SLOAD(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e) => value=000000000000000000000000000000000000000000000001158e460913d00000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x6d3 == 1747
                JUMPI                                                                                                                                                      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x7a9 == 1961
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
                 | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                SSTORE(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e, value=0000000000000000000000000000000000000000000000022b1c8c1227a00000)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x704 == 1796
                SLOAD(addr=e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31) => value=fffffffffffffffffffffffffffffffffffffffffffffffeea71b9f6ec2fffff     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x3b0 == 944
                JUMPI                                                                                                                                                      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x749 == 1865
                 |-> WRITELOCK to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                SSTORE(addr=e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31, value=fffffffffffffffffffffffffffffffffffffffffffffffdd4e373edd85fffff)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x5c5 == 1477
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x175 == 373
            ISZERO                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xc3f == 3135
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xa90 == 2704
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x18160ddd), gas=499209, input=mem[128:132]{18160ddd}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xadb == 2779
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2894 == 10388
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000925dff9ab6a14a76910bc2c2c16156becc0f79e5         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2897 == 10391
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x70a08231)
             | gas=496693
             | input=mem[128:164]{70a08231000000000000000000000000925dff9ab6a14a76910bc2c2c16156be
             | cc0f79e5}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x28e7 == 10471
                SLOAD(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd) => value=0000000000000000000000000000000000000000033b2e3a74b3f42ac0600000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x432 == 1074
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2914 == 10516
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x18160ddd), gas=494323, input=mem[128:132]{18160ddd}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x295d == 10589
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb38 == 2872
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb44 == 2884
            JUMPI                                                                                                                                                          | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb4a == 2890
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
            STOP                                                                                                                                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x337 == 823
        ISZERO                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x224e == 8782
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x22a5 == 8869
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000400             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x22b9 == 8889
        SSTORE(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f, value=0000000000010000000000000002000000000000000000b1a2bc2ec500000400)              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x22d1 == 8913
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000000000000007d0             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2cac == 11436
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2306 == 8966
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000014, value=0000000000000000000000000000000000000000000000000007e4e5b0b0dfff)              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x230b == 8971
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x235c == 9052
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f) => value=0000000000010000000000000002000000000000000000b1a2bc2ec500000400             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2370 == 9072
        SSTORE(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f, value=0000000001010000000000000002000000000000000000b1a2bc2ec500000400)              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2388 == 9096
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x96f == 2415
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2e3d == 11837
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
