--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dab == 7595
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f37 == 7991
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f4b == 8011
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f73 == 8051
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f79 == 8057
         |-> WRITELOCK to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f91 == 8081
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1fa2 == 8098
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1fb3 == 8115
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2024 == 8228
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x202a == 8234
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x203c == 8252
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2048 == 8264
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=000000000000000000000000e2812fbb59fa9051f76feab3e2d6e32208282f64             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x21ec == 8684
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x220d == 8717
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e353) => value=23cb29bd4fbe6a6c97eb39fc235e7ea5f2d0e498d7f5ade2ceb8ed7f4eec1d61             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2227 == 8743
        STATICCALL(0xe2812fbb59fa9051f76feab3e2d6e32208282f64 (@ 0x1cdb3a4e)
         | gas=439707
         | input=mem[640:964]{1cdb3a4e000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
         | fb740d4823cb29bd4fbe6a6c97eb39fc235e7ea5f2d0e498d7f5ade2ceb8ed7f
         | 4eec1d610000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab200000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00001298}
         | ...)                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2326 == 8998
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1198 == 4504
            STATICCALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ 0xc2853b66)
             | gas=430021
             | input=mem[256:292]{c2853b660000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab2}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x11f1 == 4593
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x39cb == 14795
                SLOAD(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x39ec == 14828
                STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xe2c2f4ac)
                 | gas=420923
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x3a26 == 14886
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0xf4f == 3919
                    JUMPI                                                                                                                                                  | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0xf55 == 3925
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
                     | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
                     | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x9a3 == 2467
                    RETURN                                                                                                                                                 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x25b == 603
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2e1 == 737
            STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0x8984e2b4)
             | gas=424986
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00001298}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1285 == 4741
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2acb == 10955
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x26fc == 9980
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x271e == 10014
                STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ ETH_TO_WEI()), gas=415733, input=mem[128:132]{34854101}, ...)                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2759 == 10073
                    RETURN                                                                                                                                                 | 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 @ 0x25b == 603
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2789 == 10121
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000dac     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2ae5 == 10981
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005dc     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x2aea == 10986
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xbd3 == 3027
            ISZERO                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1286 == 4742
             |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1830 == 6192
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xfcddaa0c), gas=419079, input=mem[256:260]{fcddaa0c}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x187b == 6267
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf75 == 3957
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x25b == 603
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x18a7 == 6311
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x0d77a3c5), gas=416721, input=mem[256:260]{0d77a3c5}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x18f2 == 6386
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x619 == 1561
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x25b == 603
            RETURN                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x54a == 1354
        ISZERO                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2327 == 8999
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=000000000000000000000000e2812fbb59fa9051f76feab3e2d6e32208282f64             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2360 == 9056
        CALL(0xe2812fbb59fa9051f76feab3e2d6e32208282f64 (@ 0x00289ef3)
         | ether=0
         | gas=420418
         | input=mem[640:676]{00289ef30000000000000000000000000d75b30b65fec765dde3b275de3977cd
         | f2b6bab2}
         | ...)                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x23b2 == 9138
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x9e0 == 2528
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
             | gas=411851
             | input=mem[128:164]{eeee2023000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
             | fb740d48}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xa2b == 2603
                SLOAD(addr=3118d3db5f7a56c564dd68d5a7b65187e1f3ed244ca433e4b760695becc3871f) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f2b == 7979
            JUMPI                                                                                                                                                          | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f33 == 7987
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
             | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
             | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x1f37 == 7991
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb5a == 2906
            STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
             | gas=408859
             | input=mem[128:164]{eeee2023000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
             | fb740d48}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xba5 == 2981
                SLOAD(addr=3118d3db5f7a56c564dd68d5a7b65187e1f3ed244ca433e4b760695becc3871f) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xbdb == 3035
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000925dff9ab6a14a76910bc2c2c16156becc0f79e5         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xbde == 3038
            CALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x23b872dd)
             | ether=0
             | gas=406101
             | input=mem[128:228]{23b872dd000000000000000000000000925dff9ab6a14a76910bc2c2c16156be
             | cc0f79e50000000000000000000000000d75b30b65fec765dde3b275de3977cd
             | f2b6bab200000000000000000000000000000000000000000000000340aad21b
             | 3b700000}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xc3e == 3134
                SLOAD(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd) => value=0000000000000000000000000000000000000000033b2e30b2b37dd90e100000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x69e == 1694
                SSTORE(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd, value=0000000000000000000000000000000000000000033b2e2d7208abbdd2a00000)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x6cc == 1740
                SLOAD(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e) => value=0000000000000000000000000000000000000000000000056bc75e2d63100000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x6d3 == 1747
                JUMPI                                                                                                                                                      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x7a9 == 1961
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
                 | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                SSTORE(addr=3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e, value=000000000000000000000000000000000000000000000008ac7230489e800000)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x704 == 1796
                SLOAD(addr=e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31) => value=fffffffffffffffffffffffffffffffffffffffffffffff412e2fd9c260fffff     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x3b0 == 944
                JUMPI                                                                                                                                                      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x749 == 1865
                 |-> WRITELOCK to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
                SSTORE(addr=e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31, value=fffffffffffffffffffffffffffffffffffffffffffffff0d2382b80ea9fffff)      | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x5c5 == 1477
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x175 == 373
            ISZERO                                                                                                                                                         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xc3f == 3135
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xa90 == 2704
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x18160ddd), gas=383470, input=mem[128:132]{18160ddd}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xadb == 2779
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2894 == 10388
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000925dff9ab6a14a76910bc2c2c16156becc0f79e5         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2897 == 10391
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x70a08231)
             | gas=380954
             | input=mem[128:164]{70a08231000000000000000000000000925dff9ab6a14a76910bc2c2c16156be
             | cc0f79e5}
             | ...)                                                                                                                                            | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x28e7 == 10471
                SLOAD(addr=95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd) => value=0000000000000000000000000000000000000000033b2e2d7208abbdd2a00000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x432 == 1074
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000007f80670204a88cd9b71566e5be34ddf6f6be10c6         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x2914 == 10516
            STATICCALL(0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 (@ 0x18160ddd), gas=378584, input=mem[128:132]{18160ddd}, ...)                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x295d == 10589
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6 @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb38 == 2872
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb44 == 2884
            JUMPI                                                                                                                                                          | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0xb4a == 2890
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
            STOP                                                                                                                                                           | 0xe2812fbb59fa9051f76feab3e2d6e32208282f64 @ 0x337 == 823
        ISZERO                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x23b3 == 9139
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
