--------------------------------------------------------------------------------
TX Info:
from : 0x66666624fcef5d427d0142531d23ff6b61db23ef
to : 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
value : 0x0
input : 0xcae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2382 == 9090
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930) => value=000000000000000f415676a54619a9e7000000000000000000000000005f859c     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbab == 2987
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbbb == 3003
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18b2 == 6322
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18c7 == 6343
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936) => value=000000000000000237e1ba54171abc4500000000000000000000000000608180     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18e7 == 6375
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f6 == 6390
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f8 == 6392
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936) => value=000000000000000237e1ba54171abc4500000000000000000000000000608180     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1918 == 6424
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2d0 == 720
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2e62 == 11874
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x205c == 8284
             |-> WRITELOCK 
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433 (@ 0x70a08231)
             | ether=0
             | gas=407911
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2148 == 8520
                SLOAD(addr=e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98) => value=00000000000000000000000000000000000000000000007b1dbb983fd455f0ed     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x794 == 1940
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x21c == 540
            CALL(0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433 (@ 0x70a08231)
             | ether=0
             | gas=404915
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2d3e == 11582
                SLOAD(addr=e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98) => value=00000000000000000000000000000000000000000000007b1dbb983fd455f0ed     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x794 == 1940
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x21c == 540
            CALL(0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433 (@ 0xa9059cbb)
             | ether=0
             | gas=402369
             | input=mem[320:388]{a9059cbb000000000000000000000000050498d93422da4e201675dc48a4e1f8
             | 28631ef3000000000000000000000000000000000000000000000075376cc774
             | aba21330}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dd9 == 11737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb76 == 2934
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb82 == 2946
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98) => value=00000000000000000000000000000000000000000000007b1dbb983fd455f0ed     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xfc9 == 4041
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x107d == 4221
                 |-> WRITELOCK to ≤4:JUMPI storage e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                SSTORE(addr=e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98, value=000000000000000000000000000000000000000000000005e64ed0cb28b3ddbd)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xff7 == 4087
                SLOAD(addr=72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xffe == 4094
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x106a == 4202
                 |-> WRITELOCK to ≤4:JUMPI storage 72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                SSTORE(addr=72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13, value=000000000000000000000000000000000000000000000075376cc774aba21330)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x102d == 4141
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1dd == 477
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dda == 11738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433 (@ 0x70a08231)
             | ether=0
             | gas=371322
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2e61 == 11873
                SLOAD(addr=e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98) => value=000000000000000000000000000000000000000000000005e64ed0cb28b3ddbd     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x794 == 1940
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x21c == 540
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x205c == 8284
             |-> WRITELOCK to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0xdf2c7238198ad8b389666574f2d8bc411a4b7428 (@ 0x70a08231)
             | ether=0
             | gas=367841
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2148 == 8520
                SLOAD(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29) => value=00000000000000000000000000000000000000000000005580b235f6bbd326c9     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xdad == 3501
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x410 == 1040
            CALL(0xdf2c7238198ad8b389666574f2d8bc411a4b7428 (@ 0x70a08231)
             | ether=0
             | gas=364922
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2d3e == 11582
                SLOAD(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29) => value=00000000000000000000000000000000000000000000005580b235f6bbd326c9     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xdad == 3501
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x410 == 1040
            CALL(0xdf2c7238198ad8b389666574f2d8bc411a4b7428 (@ 0xa9059cbb)
             | ether=0
             | gas=362453
             | input=mem[320:388]{a9059cbb000000000000000000000000050498d93422da4e201675dc48a4e1f8
             | 28631ef300000000000000000000000000000000000000000000005167ce1563
             | 30e930c0}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dd9 == 11737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000002a9de83da2cae0bffabfe088c9c0982c15d1a64d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xfb8 == 4024
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xfc8 == 4040
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
