--------------------------------------------------------------------------------
TX Info:
from : 0xbc6ce727809acdd81952df161895eb7570e6f758
to : 0xabdc35433405972052feb43ca900496ff0646e0c
value : 0x22a6fbe3fa5c00
input : 0x454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['bid(uint256)'] (0x454a2ab3)
calldata = 454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11e1 == 4577
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2079 == 8313
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000006, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2080 == 8320
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x20b2 == 8370
        SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f, value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x20ca == 8394
        SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40, value=0000000000000000000000000000000000000000000000000000000000000370)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x20f6 == 8438
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2121 == 8481
        SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41, value=0000000000000000016345785d8a0000000000000000000006f05b59d3b20000)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x215a == 8538
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2186 == 8582
        SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42, value=00000000000000000000000000000000000000005b438a6f000000000002a300)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x21c9 == 8649
        SSTORE(addr=7796b716c1be5c2741326d8e70bc8160dbb66f6983df475158738e192726e31a, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x21d5 == 8661
        SLOAD(addr=0ed2c32c1e1176a6c1685b5b37b2994f517e4fc900712d474c84bc778e739643) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x21e5 == 8677
        SSTORE(addr=0ed2c32c1e1176a6c1685b5b37b2994f517e4fc900712d474c84bc778e739643, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x21eb == 8683
        SSTORE(addr=e9fa944db5941e37786e441dc444c58894cb4e47f5b76ae407fc2917585d860f, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x21f8 == 8696
        STOP                                                                                                                                                       | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1eb == 491
    ISZERO                                                                                                                                                         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1f58 == 8024
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbed contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:JUMPI storage 4286417d4dd714c18200ec8f823827171c1fcf3502750aae7bffe8ce367a00db contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x157c2746bf3697457888ab63526d951c79e1b507
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:JUMPI storage d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5 contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x157c2746bf3697457888ab63526d951c79e1b507
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000001abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b83 == 15235
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000371         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3ea3 == 16035
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3da5 == 15781
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3dcd == 15821
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3e0b == 15883
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3e4a == 15946
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000ffffffffffffff00         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bb1 == 15281
    SLOAD(addr=621d51969f5be0314f60cc5c91f0c4c3d79743f6f9840e3c12361df7b4904652) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bcc == 15308
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bd5 == 15317
     |-> WRITELOCK to ≤1:JUMPI storage 621d51969f5be0314f60cc5c91f0c4c3d79743f6f9840e3c12361df7b4904652 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000371         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3853 == 14419
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000372)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x385b == 14427
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbee, value=0000000000000000000000000000000000001802002006070911140f150e0d01)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x388c == 14476
    SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbef) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x38b3 == 14515
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbef, value=00000000000000000000000000000000000000005b438a6f0000000000000000)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3914 == 14612
    SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbf0) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x4092 == 16530
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbf0, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x40cb == 16587
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x4151 == 16721
     |-> WRITELOCK to ≤1:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbf0 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000ffffffffffffff00         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3955 == 14677
    SSTORE(addr=621d51969f5be0314f60cc5c91f0c4c3d79743f6f9840e3c12361df7b4904652, value=0000000000000000000000000000000000000000000000000000000000000371)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x397b == 14715
    SLOAD(addr=9177c09d83e534fa61d89943eb7ff8577d5b91eaa45916adb11546c16266eb35) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3c3d == 15421
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3c4b == 15435
     |-> WRITELOCK to ≤1:JUMPI storage 9177c09d83e534fa61d89943eb7ff8577d5b91eaa45916adb11546c16266eb35 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=9177c09d83e534fa61d89943eb7ff8577d5b91eaa45916adb11546c16266eb35) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cae == 15534
    SSTORE(addr=9177c09d83e534fa61d89943eb7ff8577d5b91eaa45916adb11546c16266eb35, value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cc8 == 15560
    SLOAD(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cd2 == 15570
    SSTORE(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cfa == 15610
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x772Da237fc93ded712E5823b497Db5991CC6951e, pc: 0x3cfa, sstoreLoc: 0xc78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14, callstackdepth: 2, externalCallDepth: 1, sstoreLockedTo: 3, caller: 0xAbDC35433405972052FEB43cA900496fF0646E0c, reason: JUMPI)


sig collisions:
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
