--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae674) => value=00000000000000000000000039755357759ce0d7f32dc8dc45414cca409ae24e                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=b26241858f974c02b21515a5fa2f4bb5e861c3b4c1cdf19641ba20c5df736f21) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage b26241858f974c02b21515a5fa2f4bb5e861c3b4c1cdf19641ba20c5df736f21 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae676) => value=000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=654d60e716db51376bf1b0dc5a574841289b687d2f829e83655cd6342f45ea4c) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage 654d60e716db51376bf1b0dc5a574841289b687d2f829e83655cd6342f45ea4c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae678) => value=0000000000000000000000007caec96607c5c7190d63b5a650e7ce34472352f5                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=c99705e50b15f35ab0387cc77605f90c28ecf06ac1e3df19ba2b5c7c8a59f35a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage c99705e50b15f35ab0387cc77605f90c28ecf06ac1e3df19ba2b5c7c8a59f35a contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=2bf689c237a97148f2ebf40238a6c20aefa3194621cce3ec98a571db42c9041b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xf1d == 3869
            SSTORE(addr=2bf689c237a97148f2ebf40238a6c20aefa3194621cce3ec98a571db42c9041b, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xf23 == 3875
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x1ea == 490
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xe50 == 3664
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 31ecc21a745e3968a04e9570e4425bc18fa8019c68028196b546d1669c200c92 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage ae03a5461224410d11f1b7e86f9f69e79e49b4bef8a58b3ef74e1fe86acb77ff contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 09c866c909783ff9aa4f390cb04bf26925c3a69591b5f1a2e5f49f947523300b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 106a57509dfc5cd935a6eb6648363a2e4756a2d5d8ba156603e33b08a9e0443f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage 8aeda239c6e341d940f4c926794b51cf48375d5d6f81df9ceb3c46bd6f0b27fb contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf6d == 3949
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf78 == 3960
        SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae674) => value=0000000000000000000000009f8f72aa9304c8b593d555f12ef6589cc3a579a2                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf8e == 3982
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb01449372                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x172b == 5931
        CALL(0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2 (@ 0x70a08231)
         | ether=0
         | gas=399120
         | input=mem[128:164]{70a082310000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb
         | 01449372}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1799 == 6041
            SLOAD(addr=3ba996f62a1fa331345bb2ca3ed5c6374e1e21985f0954ab4a20e324cef8b6fa) => value=000000000000000000000000000000000000000000000000016345785d89ffff                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x81e == 2078
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x171 == 369
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000d38bc38fa4b074f935bc0973a1340c443a987256                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x17c5 == 6085
        CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ 0x06c0770e)
         | ether=0
         | gas=396416
         | input=mem[128:164]{06c0770e0000000000000000000000009f8f72aa9304c8b593d555f12ef6589c
         | c3a579a2}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xe4f == 3663
            CALL(0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2 (@ 0x70a08231)
             | ether=0
             | gas=387928
             | input=mem[128:164]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
             | 3a987256}
             | ...)                                                                                                                                                    | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6f1 == 1777
                SLOAD(addr=30440ce7b6b747e0ca7fc1f591bee3807f1565129062b5c5e828cd1f7f7da5a1) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x81e == 2078
                RETURN                                                                                                                                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x171 == 369
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcf1 == 3313
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 09c866c909783ff9aa4f390cb04bf26925c3a69591b5f1a2e5f49f947523300b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 106a57509dfc5cd935a6eb6648363a2e4756a2d5d8ba156603e33b08a9e0443f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 831ef7164fd44c0e8de3828295e4cf01bfc0a01979e795483d2a8eb2f2856e6b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤2:JUMPI storage 654d60e716db51376bf1b0dc5a574841289b687d2f829e83655cd6342f45ea4c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 8aeda239c6e341d940f4c926794b51cf48375d5d6f81df9ceb3c46bd6f0b27fb contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage c99705e50b15f35ab0387cc77605f90c28ecf06ac1e3df19ba2b5c7c8a59f35a contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤4:JUMPI storage 31ecc21a745e3968a04e9570e4425bc18fa8019c68028196b546d1669c200c92 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage ae03a5461224410d11f1b7e86f9f69e79e49b4bef8a58b3ef74e1fe86acb77ff contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage b26241858f974c02b21515a5fa2f4bb5e861c3b4c1cdf19641ba20c5df736f21 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672) => value=0000000000000000000000004f833a24e1f95d70f028921e27040ca56e09ab0b                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=7f7751ccb95a1248f3c723e0776c4c604fbe870cd7bf5cdfa113e729d273a42c) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage 7f7751ccb95a1248f3c723e0776c4c604fbe870cd7bf5cdfa113e729d273a42c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae674) => value=00000000000000000000000039755357759ce0d7f32dc8dc45414cca409ae24e                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=12f6738809091e95b1bdbc37ea0b3b2fe0d75211eb5b6d8a8fd964bf5d385410) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage 12f6738809091e95b1bdbc37ea0b3b2fe0d75211eb5b6d8a8fd964bf5d385410 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae676) => value=000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=e92c15be4392a3eb1586be0bdad5c59270eb96a4f3e3a33042225e66c53d69f2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage e92c15be4392a3eb1586be0bdad5c59270eb96a4f3e3a33042225e66c53d69f2 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcfa == 3322
            SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae678) => value=0000000000000000000000007caec96607c5c7190d63b5a650e7ce34472352f5                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd17 == 3351
            SLOAD(addr=55ad0e2b9f8cd03f158312a02e9969f146e2a9f9b47d55a0a2d74797124b1990) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd3e == 3390
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xd44 == 3396
             |-> WRITELOCK to ≤2:JUMPI storage 55ad0e2b9f8cd03f158312a02e9969f146e2a9f9b47d55a0a2d74797124b1990 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xcea == 3306
            SLOAD(addr=5b9a5a10fb477d410ad0bc0f98f22640e92caeddb724b03574879ebd751a390a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xf1d == 3869
            SSTORE(addr=5b9a5a10fb477d410ad0bc0f98f22640e92caeddb724b03574879ebd751a390a, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xf23 == 3875
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x1ea == 490
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xe50 == 3664
         |-> WRITELOCK 
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae674 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage c99705e50b15f35ab0387cc77605f90c28ecf06ac1e3df19ba2b5c7c8a59f35a contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 654d60e716db51376bf1b0dc5a574841289b687d2f829e83655cd6342f45ea4c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤4:JUMPI storage 31ecc21a745e3968a04e9570e4425bc18fa8019c68028196b546d1669c200c92 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage ae03a5461224410d11f1b7e86f9f69e79e49b4bef8a58b3ef74e1fe86acb77ff contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 09c866c909783ff9aa4f390cb04bf26925c3a69591b5f1a2e5f49f947523300b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 106a57509dfc5cd935a6eb6648363a2e4756a2d5d8ba156603e33b08a9e0443f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 831ef7164fd44c0e8de3828295e4cf01bfc0a01979e795483d2a8eb2f2856e6b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage 8aeda239c6e341d940f4c926794b51cf48375d5d6f81df9ceb3c46bd6f0b27fb contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage b26241858f974c02b21515a5fa2f4bb5e861c3b4c1cdf19641ba20c5df736f21 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf6d == 3949
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf78 == 3960
        SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae675) => value=000000000000000000000000ec67005c4e498ec7f55e092bd1d35cbc47c91892                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf8e == 3982
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb01449372                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x172b == 5931
        CALL(0xec67005c4e498ec7f55e092bd1d35cbc47c91892 (@ 0x70a08231)
         | ether=0
         | gas=379208
         | input=mem[128:164]{70a082310000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb
         | 01449372}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1799 == 6041
            SLOAD(addr=4f0826b3d9783738cf3820ef4b80fcd2c3d92670d9bb999d5769fd93e14cf21c) => value=0000000000000000000000000000000000000000000000001c9d2ececc72ed80                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xb0d == 2829
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x272 == 626
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000d38bc38fa4b074f935bc0973a1340c443a987256                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x17c5 == 6085
        CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ 0x06c0770e)
         | ether=0
         | gas=376628
         | input=mem[128:164]{06c0770e000000000000000000000000ec67005c4e498ec7f55e092bd1d35cbc
         | 47c91892}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xe4f == 3663
            CALL(0xec67005c4e498ec7f55e092bd1d35cbc47c91892 (@ 0x70a08231)
             | ether=0
             | gas=368450
             | input=mem[128:164]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
             | 3a987256}
             | ...)                                                                                                                                                    | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6f1 == 1777
                SLOAD(addr=76ec3321212986571eefe5940200b5dd487eabe62f7906ec7dce82d989efa822) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xb0d == 2829
                RETURN                                                                                                                                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x272 == 626
