--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1cd0 == 7376
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb74 == 2932
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb80 == 2944
            JUMPI                                                                                                                                                          | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb86 == 2950
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
            STOP                                                                                                                                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x352 == 850
        ISZERO                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2234 == 8756
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x228b == 8843
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x229f == 8863
        SSTORE(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800, value=0000000000010000000000000001000000000000000000b1a2bc2ec500000151)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x22b7 == 8887
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000000000000007d0             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2ca3 == 11427
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x22ec == 8940
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000014, value=000000000000000000000000000000000000000000000000000462cc9d9fef9a)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x22f1 == 8945
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2342 == 9026
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000010000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2356 == 9046
        SSTORE(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800, value=0000000001010000000000000001000000000000000000b1a2bc2ec500000151)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x236e == 9070
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x96f == 2415
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4d == 11853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3df8 == 15864
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=00000000000000000000000000000000000000000000000000d6ead95695a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e1d == 15901
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e20 == 15904
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000000d6ead95695a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e35 == 15925
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2eb6 == 11958
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=0000000000000000000000000000000000000000000000000025481d27d0a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ebb == 11963
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ed7 == 11991
    SSTORE(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7, value=00000000000000000000000000000000000000000000000000d6ead95695a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2edc == 11996
    SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3477 == 13431
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x347d == 13437
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3489 == 13449
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3492 == 13458
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34a5 == 13477
    SLOAD(addr=fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7) => value=00000000000000000000000000000000000000000000000000d6ead95695a4f0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34be == 13502
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x34c6 == 13510
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3576 == 13686
    SSTORE(addr=d68f5e3e387c8b3d3c5eb3afbc01566a9732f6643f8ee495b0d82932e73e1c26, value=00000000000000000000000000000000000000000000000000d6ead95695a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f26 == 12070
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f29 == 12073
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x3a61c4bf), gas=478430, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2f64 == 12132
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x74f == 1871
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x25b == 603
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000000d6ead95695a4f0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a63 == 19043
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000000d6ead95695a4f0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a90 == 19088
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=0000000000000000000000000000000000000000000000000025481d27d0a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab5 == 19125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000d6ead95695a4f0                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab8 == 19128
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000025481d27d0a4f0)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4acb == 19147
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3389 == 13193
    SSTORE(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3390 == 13200
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d3) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33a8 == 13224
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d3, value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33c1 == 13249
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d4, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33cc == 13260
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33e9 == 13289
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3406 == 13318
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=417358
     | input=mem[576:644]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000001010000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000001010000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
     | to ≤1:JUMPI storage fee2b9079af1b9a84b82db64b722ab95ccd2b0952c2bfce0062b4a3edfc418f7 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤1:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x343b == 13371
    SSTORE(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3458 == 13400
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c84 == 15492
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e2c == 7724
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e57 == 7767
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000001010000000000000001000000000000000000b1a2bc2ec500000151                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e6a == 7786
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ced == 15597
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3d1d == 15645
SSTORE(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3d24 == 15652
--------------------------------------------------------------------------------

reported error:
