--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
value : 0x0
input : 0x745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x26dc == 9948
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b944, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf7e == 3966
    SLOAD(addr=7586ad4a45d24bfd11fb9f4ce0dc4e219ca5c883557353067a6a23cf662e562f) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf87 == 3975
    SSTORE(addr=7586ad4a45d24bfd11fb9f4ce0dc4e219ca5c883557353067a6a23cf662e562f, value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfaf == 4015
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfbf == 4031
    SLOAD(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfdd == 4061
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xff7 == 4087
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1008 == 4104
    SLOAD(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1027 == 4135
    SSTORE(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802, value=000000000000000000000000000000000000000000000000001ff973cafa8000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1044 == 4164
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1054 == 4180
    SLOAD(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1078 == 4216
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1092 == 4242
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x109f == 4255
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e93 == 7827
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946, value=000000000000000000000000000000000000000000000000001ff973cafa8000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x10be == 4286
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf3b == 3899
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f27 == 7975
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f2b == 7979
    SSTORE(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f4f == 8015
    STOP                                                                                                                                                           | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x27e == 638
ISZERO                                                                                                                                                             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4107 == 16647
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x5831 == 22577
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x583b == 22587
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ withdraw(address))
 | ether=0
 | gas=112541
 | input=mem[128:164]{51cff8d90000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x5006 == 20486
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12d2 == 4818
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12f5 == 4853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1324 == 4900
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1353 == 4947
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1b5c == 7004
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12d2 == 4818
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1324 == 4900
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1353 == 4947
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x862 == 2146
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x86b == 2155
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x897 == 2199
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x89d == 2205
     |-> WRITELOCK 
     | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x8d4 == 2260
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ 0x313ce567), ether=0, gas=105956, input=mem[128:132]{313ce567}, ...)                                        | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x92a == 2346
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x126d == 4717
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b941) => value=0000000000000000000000000000000000000000000000000e2747675414d8b7         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x963 == 2403
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d98 == 7576
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b941 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ balanceOf(address))
     | ether=0
     | gas=102698
     | input=mem[128:164]{70a082310000000000000000000000002779b994d24cd2f232c6978073a0f984
     | b39899d3}
     | ...)                                                                                                                                                    | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x9e7 == 2535
        SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=000000000000000000000000000000000000000000000000001ff973cafa8000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x261a == 9754
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xa8f == 2703
    SLOAD(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xaa7 == 2727
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xaad == 2733
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b947) => value=00000000000000000000000000000000000000000000000000209c08ddaf4aa7         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xac0 == 2752
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dcb == 7627
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f1c == 7964
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dfb == 7675
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dff == 7679
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e33 == 7731
    SSTORE(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e44 == 7748
    SSTORE(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e50 == 7760
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b947) => value=00000000000000000000000000000000000000000000000000209c08ddaf4aa7         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e59 == 7769
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f1c == 7964
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b947 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b947, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e83 == 7811
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x2b8 == 696
ISZERO                                                                                                                                                             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x5007 == 20487
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤2:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤2:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=000000000000000000000000000000000000000000000000001ff973cafa8000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x5064 == 20580
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53a2 == 21410
 |-> WRITELOCK to ≤0:JUMPI storage dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SSTORE(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x508d == 20621
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x5090 == 20624
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=000000000000000000000000000000000000000000000000000e35fa931a0000)              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x50a3 == 20643
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xce8B76d81884DBFf31bB80e8cBCe59d202e123c9, pc: 0x50a3, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000001, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x2779B994D24cd2F232c6978073A0F984B39899d3, reason: JUMPI)


sig collisions:
313ce567
	 available_assert_time(uint16,uint64)
	 decimals()
