--------------------------------------------------------------------------------
TX Info:
from : 0xbadb1597bf64bafc614e26b38aee4eb26160b7fa
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0x0
input : 0xc92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2d2d == 11565
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f05 == 7941
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f23 == 7971
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1f52 == 8018
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000070cd1e3c3362a677b20d5b9436ba53c350aed8d2             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x206d == 8301
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x208e == 8334
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9706) => value=468f84cfb447a18e59b52bf95848a93220f098e73820a0f979739b4ab9371302             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x20a8 == 8360
        STATICCALL(0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 (@ 0x1cdb3a4e)
         | gas=299403
         | input=mem[1152:1476]{1cdb3a4e000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
         | c0ade657468f84cfb447a18e59b52bf95848a93220f098e73820a0f979739b4a
         | b9371302000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
         | 6160b7fa00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000d529ae
         | 9e86000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00000031}
         | ...)                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x21a7 == 8615
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63         | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x13a9 == 5033
            STATICCALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xc2853b66)
             | gas=291932
             | input=mem[256:292]{c2853b66000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
             | 6160b7fa}
             | ...)                                                                                                                                            | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1402 == 5122
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x39ec == 14828
                SLOAD(addr=820eb0311b900b9f8f0ba684674cdba07eaa8a5197d5bcc2982c5cc647bf6ce6) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x3a0d == 14861
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xe2c2f4ac)
                 | gas=284992
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x3a47 == 14919
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf4f == 3919
                    JUMPI                                                                                                                                                  | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf55 == 3925
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x9a3 == 2467
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                RETURN                                                                                                                                                     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x2e1 == 737
            STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0x8984e2b4)
             | gas=286897
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00000031}
             | ...)                                                                                                                                            | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1496 == 5270
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x27a6 == 10150
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x2e00 == 11776
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x2f60 == 12128
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=279878, input=mem[128:132]{34854101}, ...)                                     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x2f9b == 12187
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x2fcb == 12235
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000021     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x27b8 == 10168
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000005     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x27bd == 10173
                RETURN                                                                                                                                                     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xb3b == 2875
            ISZERO                                                                                                                                                         | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1497 == 5271
             |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1a77 == 6775
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xfcddaa0c), gas=281066, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1ac2 == 6850
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf75 == 3957
                RETURN                                                                                                                                                     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1aee == 6894
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0d77a3c5), gas=278708, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x1b39 == 6969
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x619 == 1561
                RETURN                                                                                                                                                     | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
            RETURN                                                                                                                                                         | 0x70cd1e3c3362a677b20d5b9436ba53c350aed8d2 @ 0x573 == 1395
        ISZERO                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x21a8 == 8616
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000b68ff2cd44438000             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x230b == 8971
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x48ad == 18605
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000015, value=000000000000000000000000000000000000000000000000b7651c7be2c98000)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2323 == 8995
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2342 == 9026
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2356 == 9046
        SSTORE(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e, value=0000000001000000000000000038000000000000000000d529ae9e8600000300)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x236e == 9070
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x96f == 2415
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4d == 11853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945) => value=0000000000000000000000000000000000000000000000000186cc6acd4b0000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4d91 == 19857
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4d97 == 19863
     |-> WRITELOCK to ≤1:JUMPI storage 8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945) => value=0000000000000000000000000000000000000000000000000186cc6acd4b0000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dbe == 19902
    SSTORE(addr=8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4d56 == 19798
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3389 == 13193
    SSTORE(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3390 == 13200
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2d) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33a8 == 13224
    SSTORE(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2d, value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33c1 == 13249
    SSTORE(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2e, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33cc == 13260
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33e9 == 13289
    SLOAD(addr=56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3406 == 13318
    SLOAD(addr=56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2b) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=220385
     | input=mem[576:644]{e8967dbb000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
     | 6160b7fa00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000001000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000001000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 8190179e8d2f64c57139e8f4865f1fa053ab1018f6a12e21ad898287e782f945 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x343b == 13371
    SSTORE(addr=56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3458 == 13400
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c84 == 15492
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage 50ba36bbda1e0d91a57bec79b8789dd1e82d4263ea02187a89475af983ce0a75 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c971f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e2c == 7724
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e57 == 7767
SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000001000000000000000038000000000000000000d529ae9e8600000300                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e6a == 7786
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e57 == 7767
SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9d) => value=0000000001000000000000000037000000000000000000b1a2bc2ec500000300                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e6a == 7786
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e79 == 7801
 |-> WRITELOCK to ≤0:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ced == 15597
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3d1d == 15645
