--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
    CALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0x67988182)
     | ether=0
     | gas=508853
     | input=mem[384:452]{6798818200000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4a == 11850
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000021) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1bdf == 7135
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1bf3 == 7155
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1c1a == 7194
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1c22 == 7202
         |-> WRITELOCK to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1c3b == 7227
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1c4c == 7244
         |-> WRITELOCK to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1c5d == 7261
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1cd0 == 7376
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1cd8 == 7384
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1) => value=0000000000000000000000000000000000000000000000000000000000000205         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1cea == 7402
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1cf6 == 7414
         |-> WRITELOCK to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000022) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1d01 == 7425
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000032         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1d04 == 7428
        STATICCALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x65e86f0c), gas=495500, input=mem[512:516]{65e86f0c}, ...)                                           | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1d51 == 7505
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2213 == 8723
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x221d == 8733
             |-> WRITELOCK 
             | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2221 == 8737
            RETURN                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2bb == 699
        ISZERO                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1d52 == 7506
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        CALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ sendTokens(address,uint256))
         | ether=0
         | gas=492524
         | input=mem[512:580]{05ab421d00000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d0000000000000000000000000000000000000000000000008ac72304
         | 89e80000}
         | ...)                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1dd7 == 7639
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd2b == 3371
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=482646
             | input=mem[128:164]{eeee20230000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
             | 8232f3ff}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd8f == 3471
                SLOAD(addr=3507a1d990868a89c67fbdde8ec8d176601c56a334e9296acc0f677026d35f10) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdc7 == 3527
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdca == 3530
            CALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x23b872dd)
             | ether=0
             | gas=479178
             | input=mem[128:228]{23b872dd0000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c00000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d0000000000000000000000000000000000000000000000008ac72304
             | 89e80000}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe43 == 3651
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e3b8a423a33d4300000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x83c == 2108
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8e7 == 2279
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                SSTORE(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5, value=0000000000000000000000000000000000000000033b2e3aff7b172f4a480000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x86a == 2154
                SLOAD(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3) => value=000000000000000000000000000000000000000000000001158e460913d00000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x871 == 2161
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x94a == 2378
                 |-> WRITELOCK to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3, value=000000000000000000000000000000000000000000000001a055690d9db80000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8a2 == 2210
                SLOAD(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949) => value=fffffffffffffffffffffffffffffffffffffffffffffffeea71b9f6ec2fffff | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x44b == 1099
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949, value=fffffffffffffffffffffffffffffffffffffffffffffffe5faa96f26247ffff)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6e1 == 1761
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x18e == 398
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe44 == 3652
             |-> WRITELOCK to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xc5d == 3165
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=455795, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xcab == 3243
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b50 == 11088
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b53 == 11091
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x70a08231)
             | gas=453249
             | input=mem[128:164]{70a082310000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2bbc == 11196
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e3aff7b172f4a480000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x4cd == 1229
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2be9 == 11241
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=450531, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2c35 == 11317
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd06 == 3334
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd11 == 3345
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd15 == 3349
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd1b == 3355
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            STOP                                                                                                                                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x27f == 639
        ISZERO                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1dd8 == 7640
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000022) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1ea3 == 7843
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1ec5 == 7877
        SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c2) => value=44c52e8b2113f593bdb4fd6c0f2b16ff7cea036a15380205a93c41227a25911e         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1ee1 == 7905
        STATICCALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x1cdb3a4e)
         | gas=451620
         | input=mem[640:964]{1cdb3a4e0000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
         | 8232f3ff44c52e8b2113f593bdb4fd6c0f2b16ff7cea036a15380205a93c4122
         | 7a25911e00000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00001298}
         | ...)                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1fe3 == 8163
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x13ea == 5098
            STATICCALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xc2853b66)
             | gas=441555
             | input=mem[256:292]{c2853b6600000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x145c == 5212
                SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d77 == 15735
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d79 == 15737
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d7f == 15743
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                SLOAD(addr=b13d2d76d1f4b7be834882e410b3e3a8afaf69f83600ae24db354391d2378d2e) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x3d8c == 15756
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x2c1 == 705
            STATICCALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0x8984e2b4)
             | gas=437544
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00001298}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f7 == 5367
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x27c9 == 10185
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x23ed == 9197
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x23f8 == 9208
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
                 | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x240f == 9231
                STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=427273, input=mem[128:132]{34854101}, ...)                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x244d == 9293
                    RETURN                                                                                                                                             | 0xa17d869d281a6935d6c15dc38afa50d05bb142b3 @ 0x1db == 475
