--------------------------------------------------------------------------------
TX Info:
from : 0x2501d837439a740252be261c19231b5281ed96f6
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤2:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤3:JUMPI storage a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3449 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        RETURN                                                                                                                                                     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x35e == 862
    ISZERO                                                                                                                                                         | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0xaf9 == 2809
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x082f1b09a8a841af4690503bac626176a05090b7
     | to ≤1:JUMPI storage 497329cc4722150b7ce25a759c4668012edd0b7d0cf45f96d82966150a9593a4 contract 0x082f1b09a8a841af4690503bac626176a05090b7
    RETURN                                                                                                                                                         | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0x288 == 648
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e16 == 11798
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e1e == 11806
 |-> WRITELOCK to ≤0:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e26 == 11814
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e2b == 11819
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71) => value=000000000000ad453361b66c698efcd8000000000000000000000000005f4ebb             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e47 == 11847
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e79 == 11897
 |-> WRITELOCK to ≤0:JUMPI storage db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e7d == 11901
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a2 == 12962
SSTORE(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5, value=000000000000000000000000000000000000000000000000000000000000000e)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x32a5 == 12965
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000e             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e8f == 11919
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d72) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2eb3 == 11955
SSTORE(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d72, value=00000000000000000000000000000000000000000000000000000000005f5bdc)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ee0 == 12000
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d72) => value=00000000000000000000000000000000000000000000000000000000005f5bdc             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2eee == 12014
SSTORE(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d72, value=00000000000000000000000000000000000000000000000000000000005f5bdc)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f1b == 12059
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17d9 == 6105
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1826 == 6182
SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181) => value=0000000000027b46536c66c8e3000000000000000000000000000000005f5bd6             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1842 == 6210
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2abb == 10939
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad2 == 10962
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad7 == 10967
SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2af3 == 10995
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b2c == 11052
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b31 == 11057
SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b4d == 11085
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e16 == 11798
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e26 == 11814
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e2b == 11819
SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2e47 == 11847
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f27 == 12071
SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f2c == 12076
SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f50 == 12112
SSTORE(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182, value=000000000004d00fbe6bb7108e8efcd8000000000000000000000000005f5bdc)              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f7d == 12157
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x1A0F2aB46EC630F9FD638029027b552aFA64b94c, pc: 0x2f7d, sstoreLoc: 0xfdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 3, caller: 0x2501D837439A740252be261C19231b5281ED96f6, reason: JUMPI)


sig collisions:
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
